Date,Subject,Location,Cabinet,"DG name/Portfolio","Attending from Commission","Other lobbyists"
2015-03-18,"Energy Union (Security of supply)","Brussels, Belgium","Cabinet of Vice-President Miguel Arias Cañete","Climate Action & Energy","Joachim Balke (Cabinet member),Miguel Arias Cañete (Commissioner)",
2015-05-06,"Decarbonisation of transports","Brussels, BE","Cabinet of Vice-President Maroš Šefčovič","Energy Union","Peter van Kemseke (Cabinet member)",
2015-05-07,"Presentation of company, Energy Union, world Energy market",Berlin,"Cabinet of Vice-President Maroš Šefčovič","Energy Union","Maroš Šefčovič (Vice-President)",
2015-06-05,"ETS / 2030",Brussels,,"Climate Action","Jos Delbeke (Director-General)",
2015-06-30,"Meeting with ExxonMobil","Brussels, Belgium","Cabinet of Commissioner Violeta Bulc",Transport,"Friedrich-Nikolaus von Peter (Cabinet member)",
2015-08-26,"Transport Policy",Brussels,"Cabinet of Commissioner Phil Hogan","Agriculture & Rural Development","Shane Sutherland (Cabinet member)",
2015-10-06,"EU Road transport policy post 2020",Brussels,"Cabinet of Vice-President Miguel Arias Cañete","Climate Action & Energy","Silvia Bartolini (Cabinet member)",
2015-10-21,"Research and Innovation in the scope of Energy Union",Brussels,"Cabinet of Commissioner Carlos Moedas","Research, Science and Innovation","Maria Da Graca Carvalho (Cabinet member)",
2015-12-01,"European gas markets","Brussels, Belgium",,Energy,"Dominique Ristori (Director-General)",
2016-01-13,"presentation of the positions of Exxonmobil, in particular on decarbonisation of transport",Brussels,"Cabinet of Vice-President Maroš Šefčovič","Energy Union","Peter van Kemseke (Cabinet member)",
2016-01-14,"AECA Round-Table on “Dealing with Regulatory Burden",Brussels,"Cabinet of First Vice-President Frans Timmermans","Better Regulation, Interinstitutional Relations, the Rule of Law and the Charter of Fundamental Rights","Bernardus Smulders (Cabinet member)","FTI Consulting Belgium,British American Tobacco,AT&T, Inc.,Pfizer Inc.,Procter & Gamble,Motion Picture Association EMEA,Deutsche Post DHL Group,Allianz SE,Confederation of Danish Industry,eu travel tech,Indra,Novartis International AG,Eni S.p.A.,European Banking Federation,Fleishman-Hillard,IBM Corporation,Brunswick Group Advisory Limited,Deloitte & Touche S.p.A.,American European Community Association,Eli Lilly and Company,European Salt Producers' Association,DIGITALEUROPE,MSD (Europe), Inc. (Merck Sharp & Dohme),Anheuser-Busch InBev nv/sa,Tobacco Europe AISBL,International Paper,European Aluminium AISBL,Orgalim – Europe's Technology Industries,JT International,Afore Consulting,Conduent Incorporated,ArcelorMittal,Pappas & Associates,EVONIK INDUSTRIES AG,Dow Europe GmbH,Moody's Shared Services UK Ltd."
2016-02-24,"Communication on the decarbonisation of transport","Brussels, Belgium",,"Mobility and Transport","Henrik Hololei (Director-General)",
2016-07-13,"Carbon capture and storage",Brussels,,"Climate Action","Jos Delbeke (Director-General)",
2017-01-26,"future of transportation and the European context","Brussels, Belgium",,"Mobility and Transport","Henrik Hololei (Director-General)",
2017-05-17,"Energy developments","Brussels, Belgium",,Energy,"Dominique Ristori (Director-General)",
2017-06-06,"International climate action / Paris Agreement",Brussels,,"Climate Action","Jos Delbeke (Director-General)",
2017-09-07,"energy policy development","Brussels, Belgium",,Energy,"Dominique Ristori (Director-General)",
2017-09-27,"Discussion on the Future of Europe",Brussels,"Cabinet of First Vice-President Frans Timmermans","Better Regulation, Interinstitutional Relations, the Rule of Law and the Charter of Fundamental Rights","Anthony Agotha (Cabinet member)","Westinghouse Electric UK Holdings Ltd.,Dow Europe GmbH,Burson Cohn & Wolfe Sprl,3M"
2018-03-15,"East Med Gas Exploration",Brussels,"Cabinet of Vice-President Maroš Šefčovič","Energy Union","Bernd Biervert (Cabinet member)",
2018-04-25,"update of exploration activities offshore Cyprus",brussels,"Cabinet of Commissioner Christos Stylianides","Humanitarian Aid & Crisis Management","Christos Stylianides (Commissioner)",
2018-06-12,"EU policy regarding climate, energy and transport",Brussels,,"Climate Action","Mauro Raffaele Petriccione (Director-General)",
2018-09-04,"Alliance of Energy Intensive Industries - 2050 strategy",BERL,"Cabinet of Commissioner Elżbieta Bieńkowska","Internal Market, Industry, Entrepreneurship and SMEs","Elżbieta Bieńkowska (Commissioner),Rolf Carsten Bermig (Cabinet member)","Holcim Ltd,FuelsEurope,FuelsEurope,The European Steel Association,Tata Steel Nederland,The European Steel Association,Eni S.p.A.,Covestro AG,CEMBUREAU - The European Cement Association,Eni S.p.A.,CEMBUREAU - The European Cement Association,BASF SE,Tata Steel Nederland,European Chemical Industry Council,Covestro AG,BASF SE,CEMEX, S.A.B. de C.V.,European Chemical Industry Council,CEMEX, S.A.B. de C.V.,Holcim Ltd"
2018-10-26,"Discussion about Plastics Strategy, Circular economy",Amsterdam,"Cabinet of First Vice-President Frans Timmermans","Better Regulation, Interinstitutional Relations, the Rule of Law and the Charter of Fundamental Rights","Frans Timmermans (First Vice-President)","LyondellBasell Industries N.V.,Shell Companies,Dow Europe GmbH,BASF SE"
2018-11-23,"energy policy","Brussels, Belgium",,Energy,"Dominique Ristori (Director-General)",
2018-12-03,"Chemical Recycling",Brussels,"Cabinet of Vice-President Karmenu Vella","Environment, Maritime Affairs and Fisheries","Sebastien Paquot (Cabinet member)",
2019-04-09,"Sustainable finance","Brussels, Belgium",,"Financial Stability, Financial Services and Capital Markets Union","Olivier Guersent (Director-General)",
2019-05-07,"energy policy","Brussels, Belgium",,Energy,"Dominique Ristori (Director-General)",
2019-11-21,"Climate change policies",Brussels,"Cabinet of First Vice-President Frans Timmermans","Better Regulation, Interinstitutional Relations, the Rule of Law and the Charter of Fundamental Rights","Riccardo Maggi (Cabinet member)",
2020-01-14,"Sustainability and circular economy",Brussels,,Environment,"Daniel Calleja Crespo (Director-General)",
2020-01-17,"Low-carbon fuels","Brussels, Belgium",,"Mobility and Transport","Henrik Hololei (Director-General)",
2020-05-11,"Discussion on the impact of COVID-19",Videoconference,"Cabinet of Commissioner Thierry Breton","Internal Market","Gaelle Garnier (Cabinet member),Thierry Breton (Commissioner)","SABIC International Holdings B.V.,SABIC International Holdings B.V.,Shell Companies,Shell Companies,Dow Europe GmbH,Dow Europe GmbH,BASF SE,BASF SE,European Chemical Industry Council,European Chemical Industry Council,Minafin Group,Minafin Group,Covestro AG,Covestro AG,EVONIK INDUSTRIES AG,EVONIK INDUSTRIES AG"
2020-05-15,"follow-up to the Commissioner’s meeting with CEFIC","Video Conferencing","Cabinet of Commissioner Kadri Simson",Energy,"Kitti Nyitrai (Cabinet member)",
2020-07-17,"Discussion on energy technologies for emissions reduction and climate neutrality",Videoconference,"Cabinet of Commissioner Kadri Simson",Energy,"Kitti Nyitrai (Cabinet member),Stefano Grassi (Cabinet member)",
2020-10-20,"Decarbonization of transport","conference call","Cabinet of Commissioner Adina Vălean",Transport,"Filip Alexandru Negreanu Arboreanu (Cabinet member)",
2021-03-23,"European Green Deal","Brussels (video conference)","Cabinet of Executive Vice-President Frans Timmermans","European Green Deal","Diederik Samsom (Cabinet member)","Tata Steel Nederland,Air Products,Dow Europe GmbH"
2021-04-13,"Energy research and emerging technologies, including low-carbon hydrogen and advanced biofuels.","Conference call","Cabinet of Commissioner Adina Vălean",Transport,"Filip Alexandru Negreanu Arboreanu (Cabinet member)",
2021-04-15,"Decarbonizing oil and gas industry",Brussels,,"Climate Action","Mauro Raffaele Petriccione (Director-General)",
2021-04-26,"EU Circular Economy Action Plan and chemical recycling",video-call,"Cabinet of Executive Vice-President Frans Timmermans","European Green Deal","Helena Braun (Cabinet member)",
2022-03-16,"Fit for 55 package","Conference call","Cabinet of Commissioner Adina Vălean",Transport,"Filip Alexandru Negreanu Arboreanu (Cabinet member)",
2022-03-23,"Presentation of  the CONCAWE study on the integrated assessment of FF55","conference call","Cabinet of Commissioner Adina Vălean",Transport,"Filip Alexandru Negreanu Arboreanu (Cabinet member)",FuelsEurope
2022-04-06,"Implications of the release of oil stocks by Member States under the IEA collective process","Phone call","Cabinet of Commissioner Kadri Simson",Energy,"Stefano Grassi (Cabinet member)",
2022-04-20,"US-EU Task Force Convening: Security of Supply.

Sempra, Venture Global, Glenfarne, Freeport and Excelerate also participated.",videoconference,,Energy,"Ditte Juul Jørgensen (Director-General)","Dow Europe GmbH,Cheniere Energy, Inc."
2022-04-20,"US-EU Task Force Convening: Security of Supply.

Sempra, Venture Global, Glenfarne and Freeport also participated.",videoconference,,Energy,"Ditte Juul Jørgensen (Director-General)","Cheniere Energy, Inc.,Excelerate Energy,Dow Europe GmbH"
2022-06-27,"Investments in clean energy transition and new gas and hydrogen projects, state of play on global energy markets. RePowerEU Plan including clean energy acceleration, energy savings and diversification.",Brussels,"Cabinet of Executive Vice-President Frans Timmermans","European Green Deal","Frans Timmermans (Executive Vice-President)",
2022-09-28,"Phone call - Impact of the solidarity contribution on the fossil fuel industry",Brussels,,"Taxation and Customs Union","Gerassimos Thomas (Director-General)",
2022-10-13,"Reducing dependence on Russian gas, exploitation of the resources in the EEZ of Cyprus, energy security strategy of the EU incl. EU platform for the common purchase of gas, LNG and hydrogen.","Nicosia, Cyprus","Cabinet of Commissioner Kadri Simson",Energy,"Helena Hinto (Cabinet member),Kadri Simson (Commissioner)","Chevron Belgium BV,Eni S.p.A.,TotalEnergies SE,Chevron Belgium BV,Eni S.p.A.,TotalEnergies SE"
2023-02-16,"Critical Raw Materials package",Brussels,"Cabinet of Executive Vice-President Valdis Dombrovskis","An Economy that Works for People","Valdis Dombrovskis (Executive Vice-President)","Manufacture Française des Pneumatiques Michelin,Confederation of Norwegian Enterprise,Stellantis,Stora Enso Oyj,Mercedes-Benz Group AG,Vereniging VNO-NCW,Viohalco SA,BUSINESSEUROPE,Associação Portuguesa das Empresas do Sector Eléctrico e Electrónico,Confederazione Generale dell'Industria Italiana,Croatian Employers' Association,Slovenska bankova asociacia,Ibec,The Malta Chamber of Commerce, Enterprise and Industry,Eni S.p.A.,Caterpillar Distribution Services Europe bv,TUSIAD-Turkish Industry&Business Association,Lithuanian Confederation of Industrialists,VERBOND VAN BELGISCHE ONDERNEMINGEN / FEDERATION DES ENTREPRISES DE BELGIQUE,Norsk Hydro,TURKISH EMPLOYERS' ASSOCIATION OF METAL INDUSTRIES,Confederation of Swedish Enterprise,TotalEnergies SE,SEV - Hellenic Federation of Enterprises,Bundesverband der Deutschen Industrie e.V.,Mouvement des Entreprises de France,EESTI TÖÖANDJATE KESKLIIT MTÜ,ENGIE,OMV Aktiengesellschaft,SAFRAN,BASF SE,ArcelorMittal"
2023-04-25,"Energy, environmental and digital challenges of our time",Brussels,"Cabinet of Executive Vice-President Frans Timmermans","European Green Deal","Diederik Samsom (Cabinet member)","Air Products,ABB Ltd,Tree Energy Solutions GmbH,International Association of Oil & Gas Producers Europe,TERNA ENERGY SOCIETE ANONYME,EUROGAS aisbl,Hydrogen Europe,Gas Infrastructure Europe,Equinor ASA,IVECO GROUP N.V.,Eni S.p.A.,European Biogas Association,Koninklijke Vopak N.V."
2023-06-26,"Overview of chemicals industry situation, transition pathway for chemicals industry, REACH revision",Brussels,"Cabinet of Commissioner Thierry Breton","Internal Market","Joan Canton (Cabinet member),Thierry Breton (Commissioner)","DuPont de Nemours International SARL,ARKEMA,LyondellBasell Industries N.V.,LyondellBasell Industries N.V.,BASF SE,BASF SE,Dow Europe GmbH,European Chemical Industry Council,Dow Europe GmbH,DuPont de Nemours International SARL,European Chemical Industry Council,ARKEMA"
2023-09-19,"European Work Council",BERL,"Cabinet of Commissioner Nicolas Schmit","Jobs and Social Rights","Ana Carla  Pereira (Cabinet member)",
2023-09-20,"Clean Tech and low-carbon fuels",Brussels,"Cabinet of Vice-President Maroš Šefčovič","Interinstitutional Relations and Foresight","Adam Romanowski (Cabinet member)",
2023-10-19,"to reduce greenhouse gas emissions and address climate change",Brussels,,"Climate Action","Kurt Vandenberghe (Director-General)",
